//이벤트 아이디는 인덱스 번호이며 중복 불가이다. 최소 레벨과 최대 레벨은 드랍할 몬스터의 레벨 구간이다.,,,,,,,,,,,
//영구적으로 드랍할 아이템은 종료시간을 3000-01-01 12:00 으로 설정하면 된다.,,,,,,,,,,,
// 나머지 내용은 propDropMonsterName의 설명을 참조.,,,,,,,,,,,
//이벤트 ID,최소 레벨,최대 레벨,시작 시간,종료 시간,대표 확률 이름,대표 확률10000,아이템ID,확률10000,아이템 드랍 개수최소,아이템 드랍 개수최대,퀘스트ID
//dwEventID,dwLevelMin,dwLevelMax,szStartDate,szEndDate,szMainProbName,dwMainProb,dwItemID,dwProb,dwItemCountMin,dwItemCountMax,nQuestID
-,-,-,-,-,-,-,II_ARM_M_PSY_BOOTS04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ELE_BOOTS04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_F_PSY_BOOTS04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ELE_BOOTS04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_M_KIN_GAUNTLET04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BLA_GAUNTLET04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_F_KIN_GAUNTLET04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BLA_GAUNTLET04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_M_JST_GAUNTLET04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RAG_GAUNTLET04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_F_JST_GAUNTLET04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RAG_GAUNTLET04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RIN_GAUNTLET04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BIL_GAUNTLET04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RIN_GAUNTLET04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BIL_GAUNTLET04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_M_PSY_GAUNTLET04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ELE_GAUNTLET04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_F_PSY_GAUNTLET04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ELE_GAUNTLET04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_M_KIN_SUIT04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BLA_SUIT04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_F_KIN_SUIT04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BLA_SUIT04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_M_JST_SUIT04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RAG_SUIT04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_F_JST_SUIT04,153,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RAG_SUIT04,153,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RIN_SUIT04,153,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BIL_SUIT04,153,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RIN_SUIT04,153,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BIL_SUIT04,153,1,1,-
-,-,-,-,-,-,-,II_ARM_M_PSY_SUIT04,153,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ELE_SUIT04,153,1,1,-
-,-,-,-,-,-,-,II_ARM_F_PSY_SUIT04,153,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ELE_SUIT04,153,1,1,-
61,80,94,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ARMOR,50,-,-,-,-,-
-,-,-,-,-,-,-,II_ARM_F_KIN_HELMET_SET_08,219,1,1,-
-,-,-,-,-,-,-,II_ARM_F_KIN_SUIT_SET_08,62,1,1,-
-,-,-,-,-,-,-,II_ARM_F_KIN_GAUNTLET_SET_08,125,1,1,-
-,-,-,-,-,-,-,II_ARM_F_KIN_BOOTS_SET_08,219,1,1,-
-,-,-,-,-,-,-,II_ARM_M_KIN_HELMET_SET_08,219,1,1,-
-,-,-,-,-,-,-,II_ARM_M_KIN_SUIT_SET_08,62,1,1,-
-,-,-,-,-,-,-,II_ARM_M_KIN_GAUNTLET_SET_08,125,1,1,-
-,-,-,-,-,-,-,II_ARM_M_KIN_BOOTS_SET_08,219,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BLA_HELMET_SET_11,219,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BLA_SUIT_SET_11,62,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BLA_GAUNTLET_SET_11,125,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BLA_BOOTS_SET_11,219,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BLA_HELMET_SET_11,219,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BLA_SUIT_SET_11,62,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BLA_GAUNTLET_SET_11,125,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BLA_BOOTS_SET_11,219,1,1,-
-,-,-,-,-,-,-,II_ARM_F_JST_HELMET_SET_14,219,1,1,-
-,-,-,-,-,-,-,II_ARM_F_JST_SUIT_SET_14,62,1,1,-
-,-,-,-,-,-,-,II_ARM_F_JST_GAUNTLET_SET_14,125,1,1,-
-,-,-,-,-,-,-,II_ARM_F_JST_BOOTS_SET_14,219,1,1,-
-,-,-,-,-,-,-,II_ARM_M_JST_HELMET_SET_14,219,1,1,-
-,-,-,-,-,-,-,II_ARM_M_JST_SUIT_SET_14,62,1,1,-
-,-,-,-,-,-,-,II_ARM_M_JST_GAUNTLET_SET_14,125,1,1,-
-,-,-,-,-,-,-,II_ARM_M_JST_BOOTS_SET_14,219,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RAG_HELMET_SET_17,219,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RAG_SUIT_SET_17,62,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RAG_GAUNTLET_SET_17,125,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RAG_BOOTS_SET_17,219,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RAG_HELMET_SET_17,219,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RAG_SUIT_SET_17,62,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RAG_GAUNTLET_SET_17,125,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RAG_BOOTS_SET_17,219,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RIN_HELMET_SET_20,219,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RIN_SUIT_SET_20,62,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RIN_GAUNTLET_SET_20,125,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RIN_BOOTS_SET_20,219,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RIN_HELMET_SET_20,219,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RIN_SUIT_SET_20,62,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RIN_GAUNTLET_SET_20,125,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RIN_BOOTS_SET_20,219,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BIL_HELMET_SET_23,219,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BIL_SUIT_SET_23,62,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BIL_GAUNTLET_SET_23,125,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BIL_BOOTS_SET_23,219,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BIL_HELMET_SET_23,219,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BIL_SUIT_SET_23,62,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BIL_GAUNTLET_SET_23,125,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BIL_BOOTS_SET_23,219,1,1,-
-,-,-,-,-,-,-,II_ARM_F_PSY_HELMET_SET_26,219,1,1,-
-,-,-,-,-,-,-,II_ARM_F_PSY_SUIT_SET_26,62,1,1,-
-,-,-,-,-,-,-,II_ARM_F_PSY_GAUNTLET_SET_26,125,1,1,-
-,-,-,-,-,-,-,II_ARM_F_PSY_BOOTS_SET_26,219,1,1,-
-,-,-,-,-,-,-,II_ARM_M_PSY_HELMET_SET_26,219,1,1,-
-,-,-,-,-,-,-,II_ARM_M_PSY_SUIT_SET_26,62,1,1,-
-,-,-,-,-,-,-,II_ARM_M_PSY_GAUNTLET_SET_26,125,1,1,-
-,-,-,-,-,-,-,II_ARM_M_PSY_BOOTS_SET_26,219,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ELE_HELMET_SET_29,219,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ELE_SUIT_SET_29,62,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ELE_GAUNTLET_SET_29,125,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ELE_BOOTS_SET_29,219,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ELE_HELMET_SET_29,219,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ELE_SUIT_SET_29,62,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ELE_GAUNTLET_SET_29,125,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ELE_BOOTS_SET_29,219,1,1,-
62,85,96,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ARMOR,190,-,-,-,-,-
-,-,-,-,-,-,-,II_ARM_M_KIN_HELMET06,150,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BLA_HELMET06,150,1,1,-
-,-,-,-,-,-,-,II_ARM_F_KIN_HELMET06,150,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BLA_HELMET06,150,1,1,-
-,-,-,-,-,-,-,II_ARM_M_JST_HELMET06,150,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RAG_HELMET06,150,1,1,-
-,-,-,-,-,-,-,II_ARM_F_JST_HELMET06,150,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RAG_HELMET06,150,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RIN_HELMET06,150,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BIL_HELMET06,150,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RIN_HELMET06,150,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BIL_HELMET06,150,1,1,-
-,-,-,-,-,-,-,II_ARM_M_PSY_HELMET06,150,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ELE_HELMET06,150,1,1,-
-,-,-,-,-,-,-,II_ARM_F_PSY_HELMET06,150,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ELE_HELMET06,150,1,1,-
-,-,-,-,-,-,-,II_ARM_M_KIN_BOOTS06,150,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BLA_BOOTS06,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_KIN_BOOTS06,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BLA_BOOTS06,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_JST_BOOTS06,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RAG_BOOTS06,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_JST_BOOTS06,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RAG_BOOTS06,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RIN_BOOTS06,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BIL_BOOTS06,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RIN_BOOTS06,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BIL_BOOTS06,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_PSY_BOOTS06,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ELE_BOOTS06,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_PSY_BOOTS06,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ELE_BOOTS06,149,1,1,-
-,-,-,-,-,-,-,II_ARM_ARM_SHI_HILEITINE,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_KIN_GAUNTLET06,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BLA_GAUNTLET06,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_KIN_GAUNTLET06,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BLA_GAUNTLET06,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_JST_GAUNTLET06,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RAG_GAUNTLET06,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_JST_GAUNTLET06,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RAG_GAUNTLET06,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RIN_GAUNTLET06,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BIL_GAUNTLET06,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RIN_GAUNTLET06,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BIL_GAUNTLET06,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_PSY_GAUNTLET06,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ELE_GAUNTLET06,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_PSY_GAUNTLET06,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ELE_GAUNTLET06,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_KIN_SUIT06,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BLA_SUIT06,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_KIN_SUIT06,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BLA_SUIT06,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_JST_SUIT06,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RAG_SUIT06,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_JST_SUIT06,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RAG_SUIT06,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RIN_SUIT06,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BIL_SUIT06,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RIN_SUIT06,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BIL_SUIT06,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_PSY_SUIT06,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ELE_SUIT06,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_PSY_SUIT06,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ELE_SUIT06,149,1,1,-
-,-,-,-,-,-,-,II_ARM_ARM_SHI_ICICLE,149,1,1,-
-,-,-,-,-,-,-,II_ARM_ARM_SHI_HILEITINE,149,1,1,-
63,95,109,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ARMOR,50,-,-,-,-,-
-,-,-,-,-,-,-,II_ARM_F_KIN_HELMET_SET_09,219,1,1,-
-,-,-,-,-,-,-,II_ARM_F_KIN_SUIT_SET_09,62,1,1,-
-,-,-,-,-,-,-,II_ARM_F_KIN_GAUNTLET_SET_09,125,1,1,-
-,-,-,-,-,-,-,II_ARM_F_KIN_BOOTS_SET_09,219,1,1,-
-,-,-,-,-,-,-,II_ARM_M_KIN_HELMET_SET_09,219,1,1,-
-,-,-,-,-,-,-,II_ARM_M_KIN_SUIT_SET_09,62,1,1,-
-,-,-,-,-,-,-,II_ARM_M_KIN_GAUNTLET_SET_09,125,1,1,-
-,-,-,-,-,-,-,II_ARM_M_KIN_BOOTS_SET_09,219,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BLA_HELMET_SET_12,219,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BLA_SUIT_SET_12,62,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BLA_GAUNTLET_SET_12,125,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BLA_BOOTS_SET_12,219,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BLA_HELMET_SET_12,219,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BLA_SUIT_SET_12,62,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BLA_GAUNTLET_SET_12,125,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BLA_BOOTS_SET_12,219,1,1,-
-,-,-,-,-,-,-,II_ARM_F_JST_HELMET_SET_15,219,1,1,-
-,-,-,-,-,-,-,II_ARM_F_JST_SUIT_SET_15,62,1,1,-
-,-,-,-,-,-,-,II_ARM_F_JST_GAUNTLET_SET_15,125,1,1,-
-,-,-,-,-,-,-,II_ARM_F_JST_BOOTS_SET_15,219,1,1,-
-,-,-,-,-,-,-,II_ARM_M_JST_HELMET_SET_15,219,1,1,-
-,-,-,-,-,-,-,II_ARM_M_JST_SUIT_SET_15,62,1,1,-
-,-,-,-,-,-,-,II_ARM_M_JST_GAUNTLET_SET_15,125,1,1,-
-,-,-,-,-,-,-,II_ARM_M_JST_BOOTS_SET_15,219,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RAG_HELMET_SET_18,219,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RAG_SUIT_SET_18,62,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RAG_GAUNTLET_SET_18,125,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RAG_BOOTS_SET_18,219,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RAG_HELMET_SET_18,219,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RAG_SUIT_SET_18,62,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RAG_GAUNTLET_SET_18,125,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RAG_BOOTS_SET_18,219,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RIN_HELMET_SET_21,219,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RIN_SUIT_SET_21,62,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RIN_GAUNTLET_SET_21,125,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RIN_BOOTS_SET_21,219,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RIN_HELMET_SET_21,219,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RIN_SUIT_SET_21,62,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RIN_GAUNTLET_SET_21,125,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RIN_BOOTS_SET_21,219,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BIL_HELMET_SET_24,219,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BIL_SUIT_SET_24,62,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BIL_GAUNTLET_SET_24,125,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BIL_BOOTS_SET_24,219,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BIL_HELMET_SET_24,219,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BIL_SUIT_SET_24,62,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BIL_GAUNTLET_SET_24,125,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BIL_BOOTS_SET_24,219,1,1,-
-,-,-,-,-,-,-,II_ARM_F_PSY_HELMET_SET_27,219,1,1,-
-,-,-,-,-,-,-,II_ARM_F_PSY_SUIT_SET_27,62,1,1,-
-,-,-,-,-,-,-,II_ARM_F_PSY_GAUNTLET_SET_27,125,1,1,-
-,-,-,-,-,-,-,II_ARM_F_PSY_BOOTS_SET_27,219,1,1,-
-,-,-,-,-,-,-,II_ARM_M_PSY_HELMET_SET_27,219,1,1,-
-,-,-,-,-,-,-,II_ARM_M_PSY_SUIT_SET_27,62,1,1,-
-,-,-,-,-,-,-,II_ARM_M_PSY_GAUNTLET_SET_27,125,1,1,-
-,-,-,-,-,-,-,II_ARM_M_PSY_BOOTS_SET_27,219,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ELE_HELMET_SET_30,219,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ELE_SUIT_SET_30,62,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ELE_GAUNTLET_SET_30,125,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ELE_BOOTS_SET_30,219,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ELE_HELMET_SET_30,219,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ELE_SUIT_SET_30,62,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ELE_GAUNTLET_SET_30,125,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ELE_BOOTS_SET_30,219,1,1,-
64,97,108,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ARMOR,160,-,-,-,-,-
-,-,-,-,-,-,-,II_ARM_M_KIN_HELMET08,150,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BLA_HELMET08,150,1,1,-
-,-,-,-,-,-,-,II_ARM_F_KIN_HELMET08,150,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BLA_HELMET08,150,1,1,-
-,-,-,-,-,-,-,II_ARM_M_JST_HELMET08,150,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RAG_HELMET08,150,1,1,-
-,-,-,-,-,-,-,II_ARM_F_JST_HELMET08,150,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RAG_HELMET08,150,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RIN_HELMET08,150,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BIL_HELMET08,150,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RIN_HELMET08,150,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BIL_HELMET08,150,1,1,-
-,-,-,-,-,-,-,II_ARM_M_PSY_HELMET08,150,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ELE_HELMET08,150,1,1,-
-,-,-,-,-,-,-,II_ARM_F_PSY_HELMET08,150,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ELE_HELMET08,150,1,1,-
-,-,-,-,-,-,-,II_ARM_M_KIN_BOOTS08,150,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BLA_BOOTS08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_KIN_BOOTS08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BLA_BOOTS08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_JST_BOOTS08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RAG_BOOTS08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_JST_BOOTS08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RAG_BOOTS08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RIN_BOOTS08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BIL_BOOTS08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RIN_BOOTS08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BIL_BOOTS08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_PSY_BOOTS08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ELE_BOOTS08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_PSY_BOOTS08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ELE_BOOTS08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_KIN_GAUNTLET08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BLA_GAUNTLET08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_KIN_GAUNTLET08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BLA_GAUNTLET08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_JST_GAUNTLET08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RAG_GAUNTLET08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_JST_GAUNTLET08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RAG_GAUNTLET08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RIN_GAUNTLET08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BIL_GAUNTLET08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RIN_GAUNTLET08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BIL_GAUNTLET08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_PSY_GAUNTLET08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ELE_GAUNTLET08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_PSY_GAUNTLET08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ELE_GAUNTLET08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_KIN_SUIT08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BLA_SUIT08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_KIN_SUIT08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BLA_SUIT08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_JST_SUIT08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RAG_SUIT08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_JST_SUIT08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RAG_SUIT08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RIN_SUIT08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BIL_SUIT08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RIN_SUIT08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BIL_SUIT08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_PSY_SUIT08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ELE_SUIT08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_PSY_SUIT08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ELE_SUIT08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_ARM_SHI_RUKENSHIA,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_KIN_HELMET06,149,1,1,-
-,-,-,-,-,-,-,II_ARM_ARM_SHI_COIEN,149,1,1,-
65,109,112,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ARMOR,130,-,-,-,-,-
-,-,-,-,-,-,-,II_ARM_ARM_SHI_TOEFFIN,150,1,1,-
-,-,-,-,-,-,-,II_ARM_M_KIN_HELMET10,150,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BLA_HELMET10,150,1,1,-
-,-,-,-,-,-,-,II_ARM_F_KIN_HELMET10,150,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BLA_HELMET10,150,1,1,-
-,-,-,-,-,-,-,II_ARM_M_JST_HELMET10,150,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RAG_HELMET10,150,1,1,-
-,-,-,-,-,-,-,II_ARM_F_JST_HELMET10,150,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RAG_HELMET10,150,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RIN_HELMET10,150,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BIL_HELMET10,150,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RIN_HELMET10,150,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BIL_HELMET10,150,1,1,-
-,-,-,-,-,-,-,II_ARM_M_PSY_HELMET10,150,1,1,-
